[0/2] Re-checking globbed directories...
[1/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/generators/catch_generator_exception.cpp.o
[2/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/generators/catch_generators.cpp.o
[3/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/benchmark/detail/catch_analyse.cpp.o
[4/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/benchmark/detail/catch_stats.cpp.o
[5/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/benchmark/detail/catch_benchmark_function.cpp.o
[6/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/benchmark/catch_chronometer.cpp.o
[7/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/benchmark/detail/catch_run_for_at_least.cpp.o
[8/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_automake.cpp.o
[9/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/generators/catch_generators_random.cpp.o
[10/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_compact.cpp.o
[11/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_common_base.cpp.o
[12/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_console.cpp.o
[13/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_registrars.cpp.o
[14/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_cumulative_base.cpp.o
[15/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_event_listener.cpp.o
[16/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_streaming_base.cpp.o
[17/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_tap.cpp.o
[18/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_multi.cpp.o
[19/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_sonarqube.cpp.o
[20/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_junit.cpp.o
[21/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_helpers.cpp.o
[22/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_teamcity.cpp.o
[23/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_capture.cpp.o
[24/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_config.cpp.o
[25/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_exception.cpp.o
[26/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_json.cpp.o
[27/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_xml.cpp.o
[28/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_registry_hub.cpp.o
[29/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_generatortracker.cpp.o
[30/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_reporter_factory.cpp.o
[31/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_testcase.cpp.o
[32/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_tag_alias_autoregistrar.cpp.o
[33/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_assertion_result.cpp.o
[34/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_reporter.cpp.o
[35/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_totals.cpp.o
[36/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_approx.cpp.o
[37/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_get_random_seed.cpp.o
[38/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_registry_hub.cpp.o
[39/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_message.cpp.o
[40/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_test_case_info.cpp.o
[41/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_translate_exception.cpp.o
[42/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_timer.cpp.o
[43/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_test_spec.cpp.o
[44/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_context.cpp.o
[45/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_case_insensitive_comparisons.cpp.o
[46/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_config.cpp.o
[47/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_version.cpp.o
[48/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_tostring.cpp.o
[49/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_errno_guard.cpp.o
[50/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_assertion_handler.cpp.o
[51/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_floating_point_helpers.cpp.o
[52/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_session.cpp.o
[53/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_getenv.cpp.o
[54/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_debug_console.cpp.o
[55/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_console_colour.cpp.o
[56/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_enforce.cpp.o
[57/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_enum_values_registry.cpp.o
[58/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_debugger.cpp.o
[59/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_fatal_condition_handler.cpp.o
[60/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_decomposer.cpp.o
